ID,Age,Employment Type,GraduateOrNot,AnnualIncome,FamilyMembers,ChronicDiseases,FrequentFlyer,EverTravelledAbroad,TravelInsurance
1704,26,Private Sector/Self Employed,Yes,1400000,3,1,No,Yes,0
491,28,Private Sector/Self Employed,Yes,1100000,4,1,No,No,1
414,33,Private Sector/Self Employed,Yes,1400000,4,0,No,Yes,1
120,28,Private Sector/Self Employed,Yes,800000,3,1,No,No,0
1268,33,Government Sector,Yes,1000000,5,0,No,Yes,1
1026,28,Private Sector/Self Employed,Yes,700000,4,0,No,No,0
1081,26,Government Sector,Yes,1450000,5,0,Yes,Yes,1
652,33,Government Sector,Yes,800000,6,0,No,No,1
649,28,Government Sector,Yes,300000,5,0,No,No,0
871,25,Private Sector/Self Employed,No,1700000,5,1,Yes,Yes,0
1630,31,Private Sector/Self Employed,Yes,900000,4,1,No,No,1
1695,35,Government Sector,Yes,1100000,5,0,No,No,0
991,30,Private Sector/Self Employed,No,1450000,7,0,Yes,Yes,1
1312,34,Private Sector/Self Employed,Yes,1300000,5,0,No,No,0
950,28,Private Sector/Self Employed,Yes,550000,5,0,No,No,0
1102,29,Private Sector/Self Employed,Yes,1200000,5,1,No,No,0
1187,29,Private Sector/Self Employed,Yes,1200000,6,1,No,No,0
1366,31,Government Sector,No,1750000,2,0,No,No,0
526,31,Private Sector/Self Employed,Yes,1100000,4,1,No,No,0
578,34,Private Sector/Self Employed,Yes,1000000,4,0,No,No,0
300,32,Government Sector,Yes,900000,5,1,No,No,1
1883,27,Government Sector,Yes,500000,4,0,No,No,0
1627,29,Private Sector/Self Employed,Yes,1050000,3,0,No,No,1
401,34,Private Sector/Self Employed,Yes,700000,4,0,No,No,0
1309,33,Private Sector/Self Employed,Yes,1400000,4,0,No,Yes,1
402,31,Private Sector/Self Employed,Yes,1250000,3,0,No,No,0
1575,30,Private Sector/Self Employed,No,550000,3,0,No,No,0
1759,25,Government Sector,Yes,750000,2,0,Yes,No,0
1927,34,Private Sector/Self Employed,Yes,1000000,4,0,No,No,1
363,34,Government Sector,Yes,1300000,4,0,No,No,0
1515,32,Government Sector,Yes,350000,3,1,No,No,0
656,31,Private Sector/Self Employed,Yes,500000,6,1,No,No,0
1161,28,Private Sector/Self Employed,Yes,600000,3,0,No,No,1
373,28,Private Sector/Self Employed,Yes,900000,5,0,Yes,No,0
801,31,Private Sector/Self Employed,Yes,500000,4,1,No,No,1
904,28,Government Sector,Yes,300000,6,0,No,No,0
172,27,Private Sector/Self Employed,No,600000,8,0,No,No,0
1838,28,Private Sector/Self Employed,Yes,700000,4,1,No,Yes,0
1148,28,Private Sector/Self Employed,Yes,700000,5,0,Yes,No,0
1957,31,Private Sector/Self Employed,Yes,1250000,7,0,No,No,0
617,30,Private Sector/Self Employed,No,550000,5,0,Yes,No,1
542,27,Private Sector/Self Employed,No,600000,4,0,Yes,No,0
