Height,Weight,ShoeSize,Gender
177.6,59.0,274.0,Male
168.0,49.4,238.0,Female
157.4,69.8,248.0,Female
177.9,62.3,278.0,Male
156.0,55.3,232.0,Female
164.1,59.6,238.0,Female
162.4,46.3,222.0,Female
162.6,56.3,248.0,Female
174.3,62.6,229.0,Female
166.7,44.5,234.0,Female
159.6,68.7,231.0,Female
169.2,69.0,260.0,Male
182.9,59.2,253.0,Male
157.4,51.0,263.0,Female
181.6,70.9,252.0,Male
180.9,60.0,247.0,Male
183.3,73.2,284.0,Male
177.2,78.6,260.0,Male
167.8,76.8,258.0,Male
155.9,51.4,240.0,Female
172.5,56.3,260.0,Male
146.7,60.0,221.0,Female
153.4,55.4,231.0,Female
185.8,57.1,274.0,Male
174.7,58.3,278.0,Male
159.0,61.2,250.0,Female
173.0,65.7,236.0,Female
158.6,63.8,248.0,Female
163.8,42.1,240.0,Female
169.8,72.8,269.0,Male
165.5,57.5,249.0,Female
171.7,60.6,264.0,Male
159.9,58.0,267.0,Female
174.7,60.4,265.0,Male
157.2,58.9,222.0,Female
160.4,56.3,243.0,Female
170.8,67.6,249.0,Male
157.0,50.7,245.0,Female
153.1,61.2,258.0,Female
160.5,74.3,280.0,Male
170.5,66.0,268.0,Male
158.2,52.5,220.0,Female
183.1,80.8,258.0,Male
151.2,59.2,233.0,Female
160.9,52.4,248.0,Female
164.2,49.2,223.0,Female
150.5,59.9,226.0,Female
157.0,50.2,239.0,Female
161.4,71.9,278.0,Male
160.5,52.5,241.0,Female
177.8,42.3,299.0,Male
162.3,49.8,235.0,Female
163.0,54.1,216.0,Female
172.4,54.1,252.0,Female
155.8,67.3,243.0,Female
179.3,59.5,288.0,Male
164.1,65.4,232.0,Female
171.6,93.0,254.0,Male
174.0,81.4,271.0,Male
163.5,51.8,244.0,Female
152.2,68.3,239.0,Female
170.2,76.7,263.0,Male
152.0,44.2,248.0,Female
173.9,68.7,286.0,Male
153.2,49.2,235.0,Female
175.7,69.6,266.0,Male
174.6,68.9,259.0,Male
169.3,72.7,257.0,Male
166.9,66.9,268.0,Male
190.8,63.0,284.0,Male
164.5,45.5,249.0,Female
152.9,33.7,247.0,Female
162.7,74.5,260.0,Male
186.6,80.7,263.0,Male
170.2,57.9,263.0,Male
158.3,52.1,242.0,Female
163.5,57.8,231.0,Female
164.9,83.6,260.0,Male
156.1,50.8,218.0,Female
171.7,65.2,279.0,Male
179.9,70.0,284.0,Male
162.0,54.9,242.0,Female
173.7,66.1,266.0,Male
153.2,57.2,228.0,Female
165.0,53.0,241.0,Female
163.0,60.1,221.0,Female
158.8,62.0,220.0,Female
162.3,37.0,228.0,Female
160.2,41.7,228.0,Female
164.7,86.5,272.0,Male
163.4,53.2,236.0,Female
150.3,52.7,231.0,Female
181.0,81.4,292.0,Male
181.0,64.0,253.0,Male
164.6,57.9,219.0,Female
177.5,78.1,271.0,Male
173.7,61.9,248.0,Male
164.8,52.5,237.0,Female
170.4,60.5,244.0,Female
176.0,85.2,296.0,Male
165.6,59.7,215.0,Female
175.9,68.7,271.0,Male
181.6,42.6,261.0,Male
161.6,51.3,223.0,Female
181.1,72.8,255.0,Male
177.2,78.2,270.0,Male
180.6,70.8,264.0,Male
153.0,54.3,242.0,Female
165.3,54.1,245.0,Female
168.2,62.2,268.0,Male
153.7,61.6,246.0,Female
177.0,73.4,300.0,Male
171.7,48.0,273.0,Male
174.6,64.8,255.0,Male
171.9,71.8,262.0,Male
191.9,60.4,258.0,Male
146.3,57.0,216.0,Female
171.2,67.2,259.0,Male
170.4,63.0,256.0,Female
168.8,81.3,277.0,Male
164.6,63.2,229.0,Female
157.5,61.9,208.0,Female
169.1,59.4,239.0,Female
161.3,46.8,236.0,Female
166.6,65.4,272.0,Female
174.5,63.4,262.0,Male
153.9,54.4,245.0,Female
159.8,63.8,237.0,Female
157.9,50.3,220.0,Female
150.6,45.6,256.0,Female
181.3,83.7,250.0,Male
148.2,49.7,242.0,Female
163.0,63.4,243.0,Female
187.2,67.8,256.0,Male
163.2,61.1,274.0,Male
