date,day_of_week,month,station_name,visibility,precipitation,temperature,num_people
2023-01-01,Sunday,1,Jamsil Station,9.047398718,2.136081265,18.02311305,13075
2023-01-03,Friday,1,Hongdae Station,13.31989521,16.6471425,11.03255021,12454
2023-01-04,Sunday,1,Sillim Station,12.55128897,18.38621734,12.34224304,10093
2023-01-06,Friday,1,Hongdae Station,5.350641455,19.17043821,30.78783577,13413
2023-01-07,Friday,1,Seoul Station,8.592605016,8.924651411,-0.677077938,10889
2023-01-08,Sunday,1,Seoul Station,9.715922946,11.29594136,10.85510274,11706
2023-01-09,Tuesday,1,Seoul Station,8.212264701,16.49423436,-2.219729641,9912
2023-01-10,Wednesday,1,Gangnam Station,9.720989049,10.73132053,18.62318459,13888
2023-01-11,Sunday,1,Jamsil Station,13.22013494,11.72886216,13.56041606,10563
2023-01-12,Wednesday,1,Gangnam Station,6.708446941,3.355835595,17.02992113,12474
2023-01-13,Wednesday,1,Jamsil Station,13.62338411,8.721686815,16.53122563,12302
2023-01-14,Friday,1,Jamsil Station,11.76945284,0.87497815,24.90708254,15037
2023-01-15,Thursday,1,Hongdae Station,10.53643362,1.565889004,20.38132965,13091
2023-01-16,Wednesday,1,Hongdae Station,8.572766889,24.64695048,23.30507958,13171
2023-01-18,Friday,1,Jamsil Station,6.747564571,6.543171266,26.93170865,13816
2023-01-19,Tuesday,1,Gangnam Station,13.43353096,6.134690367,7.776372605,11049
2023-01-20,Thursday,1,Gangnam Station,13.07522312,1.892455282,8.351304574,11371
2023-01-21,Saturday,1,Hongdae Station,7.187430743,10.14400937,17.70842577,12308
2023-01-22,Saturday,1,Seoul Station,8.89474401,10.89722093,18.01918263,13684
2023-01-23,Tuesday,1,Jamsil Station,10.86628954,4.258191831,4.281431978,10677
2023-01-24,Thursday,1,Gangnam Station,9.400981724,6.013567115,13.26720708,11709
2023-01-25,Friday,1,Hongdae Station,6.162650486,5.823673388,29.88235317,14205
2023-01-26,Monday,1,Gangnam Station,8.684454479,12.88548618,0.316634385,12417
2023-01-27,Thursday,1,Jamsil Station,13.9020686,6.764873104,29.85219241,14306
