age,calls,sms_usage,gender,monthly_charge,churn,contract_length,data_usage,internet_usage,customer_support_calls,payment_method_Credit Card,payment_method_PayPal,region_North,region_South,region_West
56,25,3,1,70.01114464360124,0,21,2.6216436934942333,6,7,0,1,0,0,0
69,27,34,0,73.88574454401139,0,6,19.940610785072998,7,8,0,0,0,0,1
46,46,191,0,54.14456608466771,0,6,10.54170519629361,6,9,0,0,1,0,0
32,28,48,0,76.41850606486045,0,4,12.312315329080832,6,8,1,0,1,0,0
60,49,16,1,71.8167915803278,0,30,2.274453070380122,7,9,0,1,1,0,0
25,24,171,1,90.1054624513367,0,11,15.249248937584378,9,7,1,0,1,0,0
38,20,157,0,98.89503343771355,0,30,4.988206268816129,9,5,0,0,0,0,1
56,38,45,1,77.80025193212923,1,31,18.06303149937356,6,7,1,0,1,0,0
36,29,116,0,66.13431941387918,0,24,4.897653169158136,7,7,0,1,0,0,0
40,31,5,0,52.17003916490864,0,9,4.623066692609665,7,6,1,0,0,0,1
28,43,98,1,96.2321665111798,0,3,1.6944436891138026,8,6,0,1,0,1,0
28,34,123,0,95.95578576393297,0,31,9.969271957089985,9,6,0,0,0,1,0
41,46,36,1,62.64950839946206,0,24,11.731981531989712,5,6,0,0,0,0,0
53,41,23,1,84.77055615533237,1,31,2.248464149138695,9,9,0,1,0,0,0
57,43,92,0,53.77172735448846,0,6,15.735024717205201,9,8,0,0,0,0,1
41,28,45,0,58.31077159546265,0,2,9.612487860212525,8,5,0,0,0,1,0
20,39,180,1,60.84045532932456,0,20,10.96341511722402,5,7,0,0,0,1,0
39,36,94,0,64.72469734197149,0,28,9.374492191826334,8,9,0,0,0,1,0
19,49,98,0,99.79156875146853,0,11,8.614498156631193,5,5,0,1,0,1,0
41,36,187,0,84.84625279319074,0,4,11.63316629485614,6,9,1,0,0,1,0
61,45,115,1,69.21009156896099,0,15,3.949564672683538,5,9,1,0,1,0,0
47,39,190,1,86.85503529215096,0,6,4.456634479410152,8,7,0,0,0,0,0
55,31,159,0,95.76271708345531,0,30,17.37392679925683,9,8,1,0,1,0,0
19,49,160,1,97.93512037039231,0,2,18.97619378053902,5,6,1,0,0,1,0
38,26,66,1,52.89319488788537,0,15,8.092877009315306,5,8,0,0,0,0,1
50,21,127,1,69.72608993040649,0,11,6.144148789727522,7,7,0,0,0,0,1
29,22,17,1,55.33780329679422,0,8,13.235991321541299,9,7,1,0,0,1,0
39,36,24,1,66.78300323984816,0,26,8.765949250863832,6,7,0,1,0,1,0
61,24,53,0,58.483995194778274,0,5,1.4823407575465524,8,5,0,0,0,0,1
42,36,57,0,82.3424180834362,0,6,3.966899349957617,6,8,0,1,1,0,0
66,43,66,0,69.4134191994936,0,26,14.603472348100553,9,8,1,0,1,0,0
44,36,103,1,61.46973728524748,0,4,13.519554896292876,5,9,0,0,0,1,0
59,46,173,1,63.29689624821195,0,19,1.5148238575661863,5,9,0,1,1,0,0
45,36,23,0,68.01725476026341,0,20,5.2174710767260395,9,9,0,0,0,0,1
33,21,113,1,62.99749314271313,0,33,5.390421135173357,5,7,1,0,1,0,0
32,21,31,0,72.66204234144155,0,20,13.76596212837584,5,8,0,1,0,1,0
64,47,174,0,51.61579755548252,0,12,1.374500217332919,5,7,1,0,0,0,1
68,41,85,0,63.988175358447286,0,1,2.978063057706903,8,5,1,0,1,0,0
61,42,150,1,70.56033604360931,0,26,16.198405622090597,8,9,0,0,0,0,0
69,24,193,1,80.13909410116493,0,14,4.392348579032339,7,7,0,1,0,0,1
20,20,126,0,63.547882125756495,0,11,13.40217604918562,6,7,1,0,0,0,1
54,20,154,0,56.65925626118749,0,13,5.525472839887804,9,5,1,0,0,0,0
68,38,129,0,53.81001897995816,0,3,2.889386462427558,9,6,0,1,0,0,0
24,49,16,0,97.02659135676917,0,33,5.620271628989627,9,8,1,0,0,0,1
38,21,103,1,70.83195288692396,0,6,14.723071705257524,7,6,1,0,0,0,0
26,40,160,1,79.05813105904132,0,10,17.25823289401943,8,9,0,1,0,1,0
56,31,136,0,95.95882759177798,0,5,16.77417742677284,7,7,0,1,0,1,0
35,45,42,0,54.137421001765304,0,23,8.546487062750643,9,5,0,1,0,1,0
21,25,175,1,93.83307429628964,0,10,13.693617594842276,6,5,0,1,0,0,1
42,42,38,1,77.5793936272035,0,2,4.894701612900598,5,8,0,0,0,0,0
31,23,169,0,58.241713056850045,0,13,6.5698068749592515,8,6,0,1,0,0,0
67,42,25,0,70.56275582926845,0,2,18.030380551901274,8,8,0,0,1,0,0
26,30,98,0,88.88011418676128,0,20,1.2470365467039848,7,7,0,0,1,0,0
43,43,49,1,74.01850409331773,0,1,2.6246620862348937,8,8,0,0,0,0,0
19,46,152,1,99.26430253327521,0,9,4.949838847774519,9,5,1,0,0,0,0
37,36,151,1,68.83694849689704,0,17,1.5041118736025747,9,5,0,0,0,0,0
45,25,12,0,87.4789149988036,0,9,4.447273266706149,7,9,0,0,0,0,1
64,43,59,0,69.64947244894296,0,11,12.077789658424152,9,9,1,0,0,0,0
24,24,134,1,91.45821103532572,0,15,9.00706646125746,6,7,1,0,1,0,0
61,39,56,1,78.45407345828738,1,24,17.960762510462523,7,6,1,0,0,0,1
25,21,35,0,53.17559147950007,0,35,16.53142767303038,6,8,0,1,0,0,0
64,25,172,1,51.84109338179957,0,30,7.494529682259643,5,7,1,0,1,0,0
52,41,19,1,56.69260594003166,0,31,5.9290452351945575,6,9,1,0,0,0,1
31,30,64,0,50.68359824134986,0,5,8.214155755178071,5,8,0,0,0,0,0
34,35,7,1,53.767953017623114,0,14,12.215603907781347,5,9,1,0,0,0,0
53,35,143,0,84.5857198584456,0,11,6.093209175634649,6,8,0,1,0,0,0
67,20,141,0,76.71731375147316,0,9,12.858829249133546,7,6,1,0,0,0,1
57,28,114,0,87.49553747349859,0,34,8.778821391633567,9,7,0,1,1,0,0
21,47,142,0,95.65828761288213,0,12,11.488896436187625,9,8,1,0,1,0,0
19,46,91,0,79.25747661627359,0,35,9.286404053571017,5,5,1,0,0,1,0
23,25,97,0,86.3060422035924,0,35,6.594849431296436,5,5,1,0,0,0,0
59,35,65,0,87.85406010212279,0,1,19.020612832280978,7,8,1,0,0,1,0
21,48,31,1,68.89252746378932,0,22,15.508510089035456,8,8,0,1,0,1,0
46,22,190,0,62.05424161648159,0,29,3.6621503395625985,6,8,0,1,1,0,0
35,39,85,0,60.25226642532625,0,8,17.500891542060344,5,5,0,0,0,0,1
43,47,50,1,62.57212197558992,0,11,10.26119276674076,9,5,0,1,0,0,1
61,46,152,1,63.736589851295435,0,14,17.996492310987737,7,8,1,0,1,0,0
51,23,185,1,60.36138245040282,0,30,16.197249862998987,6,9,0,0,0,0,1
27,38,62,0,93.91103337395961,0,35,9.079056584915435,7,9,0,0,0,1,0
53,45,189,1,87.84995660861144,1,21,1.4269168580822305,6,6,0,0,0,0,0
31,22,124,0,52.34482338956099,0,5,6.1048698283139755,6,7,1,0,1,0,0
48,38,149,0,63.433624101265366,0,19,11.291050078556472,5,9,0,1,0,0,0
65,39,57,0,51.109237101515085,0,14,13.036086176696799,7,5,1,0,0,0,1
32,26,57,0,74.90825933229465,0,26,5.899866023230843,7,9,0,0,0,0,0
25,39,85,1,73.81053483945071,0,4,3.6477654073836585,9,6,1,0,0,0,1
31,28,48,1,91.56857450312506,0,25,16.863674499186683,9,6,1,0,0,0,1
40,20,179,0,65.38886198855246,0,25,19.70364143336749,5,7,0,1,0,1,0
57,27,169,0,90.81928676065311,0,18,10.98811346375103,5,9,0,1,0,0,1
38,26,69,0,98.39868827199115,0,8,4.261906431117767,8,5,0,0,0,1,0
33,37,14,1,54.42041116828233,0,14,6.17383920386801,9,5,1,0,0,1,0
